00:00.032  color_management | Using OCIO=C:\Program Files\Blender Foundation\Blender 5.2\5.2\datafiles\colormanagement\config.ocio
03:52:49 | INFO: Data are loaded, start creating Blender stuff
03:52:49 | INFO: Blender create Mesh node Eyebrows.003
03:52:50 | INFO: glTF import finished in 0.50s
INFO Draco is available, use library at C:\Program Files\Blender Foundation\Blender 5.2\5.2\scripts\addons_core\io_scene_gltf2\bf_intern_draco_bridge.dll
INFO MeshOptimizer is available, use library at C:\Program Files\Blender Foundation\Blender 5.2\5.2\scripts\addons_core\io_scene_gltf2\bf_intern_meshopt_bridge.dll
03:52:50 | INFO: Starting glTF 2.0 export
03:52:50 | INFO: Extracting primitive: Eyebrows.003
03:52:50 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
03:52:50 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
03:52:50 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
03:52:50 | INFO: Primitives created: 5
03:52:54 | INFO: Finished glTF 2.0 export in 4.276867389678955 s

[OK] mira 6890240 bytes
03:52:55 | INFO: Data are loaded, start creating Blender stuff
03:52:55 | INFO: Blender create Mesh node Eren_BodyMesh
03:52:56 | INFO: glTF import finished in 0.54s
03:52:56 | INFO: Starting glTF 2.0 export
03:52:56 | INFO: Extracting primitive: Eren_BodyMesh
03:52:56 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
03:52:56 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
03:52:56 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
03:52:56 | INFO: Primitives created: 5
03:52:59 | INFO: Finished glTF 2.0 export in 3.3107919692993164 s

[OK] eren 5471000 bytes
03:53:00 | INFO: Data are loaded, start creating Blender stuff
03:53:00 | INFO: Blender create Mesh node Goblin_BodyMesh.002
03:53:01 | INFO: glTF import finished in 0.29s
03:53:01 | INFO: Starting glTF 2.0 export
03:53:01 | INFO: Extracting primitive: Goblin_BodyMesh.002
03:53:01 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
03:53:01 | INFO: Primitives created: 1
03:53:02 | INFO: Finished glTF 2.0 export in 1.5515029430389404 s

[OK] goblin 2415456 bytes
03:53:03 | INFO: Data are loaded, start creating Blender stuff
03:53:03 | INFO: Blender create Mesh node OrcMesh
03:53:03 | INFO: glTF import finished in 0.28s
03:53:03 | INFO: Starting glTF 2.0 export
03:53:03 | INFO: Extracting primitive: OrcMesh
03:53:04 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
03:53:04 | INFO: Primitives created: 1
03:53:05 | INFO: Finished glTF 2.0 export in 1.4314086437225342 s

[OK] orc 2571884 bytes
03:53:05 | INFO: Data are loaded, start creating Blender stuff
03:53:05 | INFO: Blender create Mesh node WardenMesh.004
03:53:06 | INFO: glTF import finished in 0.35s
03:53:06 | INFO: Starting glTF 2.0 export
03:53:06 | INFO: Extracting primitive: WardenMesh.004
03:53:06 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
03:53:06 | INFO: Primitives created: 1
03:53:07 | INFO: Finished glTF 2.0 export in 1.6342432498931885 s

[OK] warden 2835428 bytes
03:53:08 | INFO: Data are loaded, start creating Blender stuff
03:53:08 | INFO: Blender create Mesh node ShamanMesh
03:53:08 | INFO: glTF import finished in 0.35s
03:53:08 | INFO: Starting glTF 2.0 export
03:53:08 | INFO: Extracting primitive: ShamanMesh
03:53:09 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
03:53:09 | INFO: Primitives created: 1
03:53:10 | INFO: Finished glTF 2.0 export in 1.6395938396453857 s

[OK] shaman 2662776 bytes
03:53:11 | INFO: Data are loaded, start creating Blender stuff
03:53:11 | INFO: Blender create Mesh node KingMesh
03:53:11 | INFO: glTF import finished in 0.29s
03:53:11 | INFO: Starting glTF 2.0 export
03:53:11 | INFO: Extracting primitive: KingMesh
03:53:11 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
03:53:11 | INFO: Primitives created: 1
03:53:13 | INFO: Finished glTF 2.0 export in 1.5711450576782227 s

[OK] king 2649972 bytes
[PIN] mira    Attack2  hips drift 3.132 -> 0.000 m
[YAW] mira    Idle     frames= 298.0 yaw=[-0.7, -0.7, -0.7, 0.1, 1.6, 0.6, -0.6, -5.0, -3.1, -0.5, 4.7, 3.2, -0.7]
[YAW] mira    Walk     frames=  33.0 yaw=[2.4, -0.3, -4.4, -6.5, -6.4, -5.6, -3.2, -0.1, 3.1, 6.5, 7.5, 5.8, 2.4]
[YAW] mira    Run      frames=  21.0 yaw=[-9.5, -10.6, -7.3, -3.2, 0.5, 5.5, 10.3, 10.8, 6.5, 2.8, 1.3, -1.9, -9.5]
[YAW] mira    Attack1  frames=  16.0 yaw=[0.0, 13.4, 36.5, 58.1, 59.3, 46.7, 27.6, 11.5, 1.7, 0.6, 2.6, 4.6, 6.7]
[YAW] mira    Attack2  frames=  17.0 yaw=[-0.0, -49.9, -105.1, -145.1, 147.9, 79.2, 59.1, 32.8, -2.3, -21.6, -11.4, -4.8, -0.0]
[YAW] mira    Attack3  frames=  23.0 yaw=[0.0, -7.8, -7.9, 2.1, 29.7, 52.5, 47.3, 26.2, 4.8, -6.0, -5.1, -2.6, 0.0]
[YAW] mira    Dodge    frames=  23.0 yaw=[0.0, 9.9, 24.2, 34.8, 41.5, 53.0, 102.8, 45.2, -9.0, -9.7, -12.7, -4.7, -0.8]
[YAW] mira    Block    frames=  40.0 yaw=[0.0, -0.0, -0.0, 0.1, 0.2, 0.2, 0.1, 0.0, -0.1, -0.2, -0.2, -0.1, -0.0]
[YAW] mira    Hit      frames=  23.0 yaw=[-5.1, -2.3, 1.7, 5.9, 5.8, 3.8, 2.0, 0.5, -0.7, -2.0, -3.3, -4.5, -4.5]
[YAW] mira    Death    frames=  69.0 yaw=[-0.0, 19.1, 15.8, 13.9, 13.3, 11.2, 8.4, 11.3, 35.8, 54.8, 59.6, 61.9, 59.3]
[YAW] mira    Cast     frames=  18.0 yaw=[0.0, 6.2, 13.0, 15.3, 15.4, 15.5, 15.5, 15.5, 15.1, 13.0, 9.1, 4.7, 0.0]
[PIN] eren    Attack2  hips drift 2.982 -> 0.000 m
[YAW] eren    Idle     frames= 120.0 yaw=[-0.0, -0.0, -0.0, 0.2, 0.2, 0.1, 0.0, -0.1, -0.0, -0.1, -0.1, -0.2, -0.0]
[YAW] eren    Walk     frames=  33.0 yaw=[2.5, -0.3, -4.4, -6.6, -6.7, -5.6, -3.1, 0.0, 3.2, 6.3, 7.4, 6.0, 2.5]
[YAW] eren    Run      frames=  21.0 yaw=[-9.5, -10.4, -7.3, -3.3, 0.1, 5.0, 10.1, 10.8, 6.5, 2.9, 1.8, -1.4, -9.5]
[YAW] eren    Attack1  frames=  16.0 yaw=[0.0, 15.8, 29.8, 41.0, 48.8, 53.9, 56.7, 56.7, 55.8, 54.9, 54.1, 52.3, 47.4]
[YAW] eren    Attack2  frames=  17.0 yaw=[0.0, -50.0, -105.0, -145.1, 147.9, 79.2, 59.3, 32.8, -2.5, -21.7, -11.5, -4.8, 0.0]
[YAW] eren    Attack3  frames=  23.0 yaw=[0.0, -7.7, -7.9, 2.1, 29.8, 52.6, 47.8, 26.2, 4.8, -6.1, -5.9, -2.9, -0.0]
[YAW] eren    Dodge    frames=  23.0 yaw=[-0.0, 9.9, 24.1, 34.3, 40.6, 52.4, 101.7, 45.6, -9.1, -9.7, -12.7, -4.7, -0.8]
[YAW] eren    Block    frames=  42.0 yaw=[0.0, -0.0, -0.0, 0.1, 0.2, 0.2, 0.1, 0.0, -0.2, -0.3, -0.1, -0.0, 0.0]
[YAW] eren    Hit      frames=  21.0 yaw=[-5.7, -3.2, 0.2, 4.3, 6.0, 3.9, 2.3, 0.7, -0.2, -1.1, -2.4, -3.8, -5.1]
[YAW] eren    Death    frames=  69.0 yaw=[0.0, 19.1, 15.8, 13.9, 13.3, 11.2, 8.5, 11.7, 37.3, 54.7, 59.6, 62.0, 59.4]
[YAW] eren    Cast     frames=  18.0 yaw=[-0.0, 6.2, 13.0, 15.3, 15.5, 15.5, 15.5, 15.5, 15.2, 13.0, 9.1, 4.7, 0.0]
[PIN] goblin  Attack2  hips drift 2.982 -> 0.000 m
[YAW] goblin  Idle     frames=  76.0 yaw=[0.2, -0.1, -0.2, -0.2, -0.0, 0.2, 0.3, -0.3, -0.3, -0.2, 0.1, 0.4, 0.3]
[YAW] goblin  Walk     frames=  33.0 yaw=[2.5, -0.3, -4.4, -6.6, -6.7, -5.6, -3.1, 0.0, 3.2, 6.3, 7.4, 6.0, 2.5]
[YAW] goblin  Run      frames=  21.0 yaw=[-9.5, -10.4, -7.3, -3.3, 0.0, 4.9, 10.1, 10.9, 6.6, 2.9, 1.7, -1.4, -9.5]
[YAW] goblin  Attack1  frames=  16.0 yaw=[0.0, 15.8, 29.7, 41.0, 48.8, 54.0, 56.7, 56.8, 55.9, 55.1, 54.4, 52.6, 47.7]
[YAW] goblin  Attack2  frames=  17.0 yaw=[-0.0, -50.0, -105.0, -145.1, 147.9, 79.2, 59.3, 32.8, -2.5, -21.7, -11.5, -4.8, -0.0]
[YAW] goblin  Attack3  frames=  23.0 yaw=[-0.0, -7.7, -7.9, 2.1, 29.8, 52.6, 47.8, 26.2, 4.8, -6.1, -5.9, -2.9, -0.0]
[YAW] goblin  Dodge    frames=  23.0 yaw=[0.0, 9.9, 24.4, 35.2, 42.6, 56.0, 105.0, 45.7, -9.3, -9.7, -12.7, -4.7, -0.8]
[YAW] goblin  Block    frames=  42.0 yaw=[0.0, -0.0, -0.0, 0.1, 0.2, 0.2, 0.1, 0.0, -0.2, -0.3, -0.1, -0.0, 0.0]
[YAW] goblin  Hit      frames=  21.0 yaw=[-5.7, -3.2, 0.2, 4.3, 6.0, 3.9, 2.3, 0.7, -0.2, -1.1, -2.4, -3.7, -5.1]
[YAW] goblin  Death    frames=  69.0 yaw=[-0.0, 19.1, 15.8, 13.9, 13.3, 11.2, 8.5, 11.6, 38.1, 56.8, 61.8, 64.2, 61.5]
[YAW] goblin  Cast     frames=  18.0 yaw=[-0.0, 6.2, 13.0, 15.3, 15.5, 15.5, 15.5, 15.5, 15.2, 13.0, 9.1, 4.7, -0.0]
[PIN] orc     Attack2  hips drift 2.982 -> 0.000 m
[YAW] orc     Idle     frames=  76.0 yaw=[0.2, -0.1, -0.2, -0.2, -0.0, 0.3, 0.3, -0.3, -0.3, -0.2, 0.1, 0.4, 0.3]
[YAW] orc     Walk     frames=  33.0 yaw=[2.5, -0.3, -4.4, -6.6, -6.7, -5.6, -3.1, 0.0, 3.2, 6.3, 7.4, 6.0, 2.5]
[YAW] orc     Run      frames=  21.0 yaw=[-9.5, -10.4, -7.3, -3.3, 0.1, 5.0, 10.1, 10.8, 6.5, 2.9, 1.8, -1.4, -9.5]
[YAW] orc     Attack1  frames=  16.0 yaw=[0.0, 15.8, 29.8, 41.0, 48.8, 53.9, 56.7, 56.7, 55.8, 54.9, 54.1, 52.3, 47.4]
[YAW] orc     Attack2  frames=  17.0 yaw=[-0.0, -50.0, -105.0, -145.1, 147.9, 79.2, 59.3, 32.8, -2.5, -21.7, -11.5, -4.8, -0.0]
[YAW] orc     Attack3  frames=  23.0 yaw=[-0.0, -7.7, -7.9, 2.1, 29.8, 52.6, 47.8, 26.2, 4.8, -6.1, -5.9, -2.9, 0.0]
[YAW] orc     Dodge    frames=  23.0 yaw=[-0.0, 9.9, 24.1, 34.3, 40.6, 52.4, 101.7, 45.6, -9.1, -9.7, -12.7, -4.7, -0.8]
[YAW] orc     Block    frames=  42.0 yaw=[0.0, -0.0, -0.0, 0.1, 0.2, 0.2, 0.1, 0.0, -0.2, -0.3, -0.1, -0.0, 0.0]
[YAW] orc     Hit      frames=  21.0 yaw=[-5.7, -3.2, 0.2, 4.3, 6.0, 3.9, 2.3, 0.7, -0.2, -1.1, -2.4, -3.8, -5.1]
[YAW] orc     Death    frames=  69.0 yaw=[0.0, 19.1, 15.8, 13.9, 13.3, 11.2, 8.5, 11.7, 37.3, 54.7, 59.6, 62.0, 59.4]
[YAW] orc     Cast     frames=  18.0 yaw=[0.0, 6.2, 13.0, 15.3, 15.5, 15.5, 15.5, 15.5, 15.2, 13.0, 9.1, 4.7, 0.0]
[PIN] warden  Attack2  hips drift 2.982 -> 0.000 m
[YAW] warden  Idle     frames=  76.0 yaw=[0.2, -0.1, -0.2, -0.2, -0.0, 0.3, 0.3, -0.3, -0.3, -0.2, 0.1, 0.4, 0.3]
[YAW] warden  Walk     frames=  33.0 yaw=[2.5, -0.3, -4.4, -6.6, -6.7, -5.6, -3.1, 0.0, 3.2, 6.3, 7.4, 6.0, 2.5]
[YAW] warden  Run      frames=  21.0 yaw=[-9.5, -10.4, -7.3, -3.3, 0.1, 5.0, 10.1, 10.8, 6.5, 2.9, 1.8, -1.4, -9.5]
[YAW] warden  Attack1  frames=  16.0 yaw=[0.0, 15.8, 29.8, 41.0, 48.8, 53.9, 56.7, 56.7, 55.8, 54.9, 54.1, 52.3, 47.4]
[YAW] warden  Attack2  frames=  17.0 yaw=[-0.0, -50.0, -105.0, -145.1, 147.9, 79.2, 59.3, 32.8, -2.5, -21.7, -11.5, -4.8, -0.0]
[YAW] warden  Attack3  frames=  23.0 yaw=[-0.0, -7.7, -7.9, 2.1, 29.8, 52.6, 47.8, 26.2, 4.8, -6.1, -5.9, -2.9, 0.0]
[YAW] warden  Dodge    frames=  23.0 yaw=[-0.0, 9.9, 24.1, 34.3, 40.6, 52.4, 101.7, 45.6, -9.1, -9.7, -12.7, -4.7, -0.8]
[YAW] warden  Block    frames=  42.0 yaw=[0.0, -0.0, -0.0, 0.1, 0.2, 0.2, 0.1, 0.0, -0.2, -0.3, -0.1, -0.0, 0.0]
[YAW] warden  Hit      frames=  21.0 yaw=[-5.7, -3.2, 0.2, 4.3, 6.0, 3.9, 2.3, 0.7, -0.2, -1.1, -2.4, -3.8, -5.1]
[YAW] warden  Death    frames=  69.0 yaw=[0.0, 19.1, 15.8, 13.9, 13.3, 11.2, 8.5, 11.7, 37.3, 54.7, 59.6, 62.0, 59.4]
[YAW] warden  Cast     frames=  18.0 yaw=[0.0, 6.2, 13.0, 15.3, 15.5, 15.5, 15.5, 15.5, 15.2, 13.0, 9.1, 4.7, 0.0]
[PIN] shaman  Attack2  hips drift 2.982 -> 0.000 m
[YAW] shaman  Idle     frames=  76.0 yaw=[0.2, -0.1, -0.2, -0.2, -0.0, 0.3, 0.3, -0.3, -0.3, -0.2, 0.1, 0.4, 0.3]
[YAW] shaman  Walk     frames=  33.0 yaw=[2.5, -0.3, -4.4, -6.6, -6.7, -5.6, -3.1, 0.0, 3.2, 6.3, 7.4, 6.0, 2.5]
[YAW] shaman  Run      frames=  21.0 yaw=[-9.5, -10.4, -7.3, -3.3, 0.1, 5.0, 10.1, 10.8, 6.5, 2.9, 1.8, -1.4, -9.5]
[YAW] shaman  Attack1  frames=  16.0 yaw=[0.0, 15.8, 29.8, 41.0, 48.8, 53.9, 56.7, 56.7, 55.8, 54.9, 54.1, 52.3, 47.4]
[YAW] shaman  Attack2  frames=  17.0 yaw=[-0.0, -50.0, -105.0, -145.1, 147.9, 79.2, 59.3, 32.8, -2.5, -21.7, -11.5, -4.8, -0.0]
[YAW] shaman  Attack3  frames=  23.0 yaw=[-0.0, -7.7, -7.9, 2.1, 29.8, 52.6, 47.8, 26.2, 4.8, -6.1, -5.9, -2.9, 0.0]
[YAW] shaman  Dodge    frames=  23.0 yaw=[-0.0, 9.9, 24.1, 34.3, 40.6, 52.4, 101.7, 45.6, -9.1, -9.7, -12.7, -4.7, -0.8]
[YAW] shaman  Block    frames=  42.0 yaw=[0.0, -0.0, -0.0, 0.1, 0.2, 0.2, 0.1, 0.0, -0.2, -0.3, -0.1, -0.0, 0.0]
[YAW] shaman  Hit      frames=  21.0 yaw=[-5.7, -3.2, 0.2, 4.3, 6.0, 3.9, 2.3, 0.7, -0.2, -1.1, -2.4, -3.8, -5.1]
[YAW] shaman  Death    frames=  69.0 yaw=[0.0, 19.1, 15.8, 13.9, 13.3, 11.2, 8.5, 11.7, 37.3, 54.7, 59.6, 62.0, 59.4]
[YAW] shaman  Cast     frames=  18.0 yaw=[0.0, 6.2, 13.0, 15.3, 15.5, 15.5, 15.5, 15.5, 15.2, 13.0, 9.1, 4.7, 0.0]
[PIN] king    Attack2  hips drift 2.982 -> 0.000 m
[YAW] king    Idle     frames=  76.0 yaw=[0.2, -0.1, -0.2, -0.2, -0.0, 0.3, 0.3, -0.3, -0.3, -0.2, 0.1, 0.4, 0.3]
[YAW] king    Walk     frames=  33.0 yaw=[2.5, -0.3, -4.4, -6.6, -6.7, -5.6, -3.1, 0.0, 3.2, 6.3, 7.4, 6.0, 2.5]
[YAW] king    Run      frames=  21.0 yaw=[-9.5, -10.4, -7.3, -3.3, 0.1, 5.0, 10.1, 10.8, 6.5, 2.9, 1.8, -1.4, -9.5]
[YAW] king    Attack1  frames=  16.0 yaw=[0.0, 15.8, 29.8, 41.0, 48.8, 53.9, 56.7, 56.7, 55.8, 54.9, 54.1, 52.3, 47.4]
[YAW] king    Attack2  frames=  17.0 yaw=[-0.0, -50.0, -105.0, -145.1, 147.9, 79.2, 59.3, 32.8, -2.5, -21.7, -11.5, -4.8, -0.0]
[YAW] king    Attack3  frames=  23.0 yaw=[-0.0, -7.7, -7.9, 2.1, 29.8, 52.6, 47.8, 26.2, 4.8, -6.1, -5.9, -2.9, 0.0]
[YAW] king    Dodge    frames=  23.0 yaw=[-0.0, 9.9, 24.1, 34.3, 40.6, 52.4, 101.7, 45.6, -9.1, -9.7, -12.7, -4.7, -0.8]
[YAW] king    Block    frames=  42.0 yaw=[0.0, -0.0, -0.0, 0.1, 0.2, 0.2, 0.1, 0.0, -0.2, -0.3, -0.1, -0.0, 0.0]
[YAW] king    Hit      frames=  21.0 yaw=[-5.7, -3.2, 0.2, 4.3, 6.0, 3.9, 2.3, 0.7, -0.2, -1.1, -2.4, -3.8, -5.1]
[YAW] king    Death    frames=  69.0 yaw=[0.0, 19.1, 15.8, 13.9, 13.3, 11.2, 8.5, 11.7, 37.3, 54.7, 59.6, 62.0, 59.4]
[YAW] king    Cast     frames=  18.0 yaw=[0.0, 6.2, 13.0, 15.3, 15.5, 15.5, 15.5, 15.5, 15.2, 13.0, 9.1, 4.7, 0.0]
Blender 5.2.1 LTS (hash 9e2066aef7ef built 2026-08-25 02:38:20)

Blender quit
